<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>New General Catalog (NGC) 2000 Catalog (from HEASARC)</CatalogType>
  <Description>NGC2000.0: Complete New General Catalog and Index Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Dreyer; Sinnott</Author>
  <Date>2006-08-01 16:03:29</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/ngc2000.html</Source>
  <Comments>
    Catalog covers 88 Constellations and contains 5013 Objects.
    File was saved: Mon Jul 06 16:55:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    IC 1255,17.385000,12.683333,14.000000,Oph,,vF pS R forms trap with 3 st
    IC 4634,17.026667,-21.833333,11.000000,Oph,,PN stellar
    IC 4665,17.771667,5.716667,4.200000,Oph,,Cl co
    NGC 6171,16.541667,-13.050000,8.100000,Oph,,glob. cl. L vRi vmC R rrr; = M107
    NGC 6218,16.786667,-1.950000,6.600000,Oph,,!! glob. cl. vB vL iR gmbM rrr st 10...; =
    NGC 6235,16.890000,-22.183333,10.200000,Oph,,pB cL iR rrr st 14...16
    NGC 6254,16.951667,-4.100000,6.600000,Oph,,! glob. cl. B vL R gvmbM rrr st 10...15; =
    NGC 6266,17.020000,-30.116667,6.600000,Oph,,! glob. cl. vB L gmbM rrr st 14...16; = M62
    NGC 6273,17.043333,-26.266667,7.200000,Oph,,glob. cl. vB L R vCM rrr st 16; = M19
    NGC 6284,17.075000,-24.766667,9.000000,Oph,,glob. cl. B L R CM rrr st 16...
    NGC 6287,17.086667,-22.700000,9.200000,Oph,,glob. cl. cB L R gmpCM rrr st 16
    NGC 6293,17.170000,-26.583333,8.200000,Oph,,glob. cl. vB L R psbM rrr st 16
    NGC 6296,17.145000,3.900000,14.000000,Oph,,pB
    NGC 6304,17.241667,-29.466667,8.400000,Oph,,glob. cl. B cL R lbM rrr st 16
    NGC 6309,17.235000,-12.916667,11.000000,Oph,,close Dneb 160deg both B eS
    NGC 6316,17.276667,-28.133333,9.000000,Oph,,glob. cl. cB pS R gvmbM rrr st 16
    NGC 6325,17.300000,-23.766667,10.700000,Oph,,pF L R rr
    NGC 6333,17.320000,-18.516667,7.900000,Oph,,glob. cl. B L R eCM rrr st 14; = M9
    NGC 6342,17.353333,-19.583333,9.900000,Oph,,cB pS lE er
    NGC 6355,17.400000,-26.350000,9.600000,Oph,,cF L R gbM rrr
    NGC 6356,17.393333,-17.816667,8.400000,Oph,,glob. cl. vB cL vgvmbM rrr st 20
    NGC 6366,17.461667,-5.083333,10.000000,Oph,,F L vlbM
    NGC 6368,17.451667,11.550000,13.000000,Oph,,F S E
    NGC 6369,17.488333,-23.766667,13.000000,Oph,,!! ring pB S R
    NGC 6384,17.540000,7.066667,10.600000,Oph,,pB S vlE
    NGC 6401,17.643333,-23.916667,9.500000,Oph,,pB pL R *12 f inv
    NGC 6402,17.626667,-3.250000,7.600000,Oph,,! glob. cl. B vL R eRi vgmbM rrr st 15; =
    NGC 6426,17.748333,3.000000,11.200000,Oph,,vF cL E vlbM
    NGC 6509,17.990000,6.283333,13.000000,Oph,,vF pL irrR lbM
    NGC 6517,18.030000,-8.966667,10.300000,Oph,,pB pL R rr
    NGC 6570,18.185000,14.100000,13.000000,Oph,,pF pL R
    NGC 6572,18.201667,6.850000,9.000000,Oph,,PN vB vS R l hazy
    NGC 6633,18.461667,6.566667,4.600000,Oph,,Cl lC st L
    IC 412,5.365000,3.483333,14.000000,Ori,,vF vS stellar IC 413 at pos 115deg dist 36"
    IC 413,5.366667,3.483333,14.000000,Ori,,eF vS stellar
    NGC 1661,4.786667,-2.050000,14.000000,Ori,,vF vS bM
    NGC 1662,4.808333,10.933333,6.400000,Ori,,Cl of L & S sc st
    NGC 1670,4.831667,-2.733333,14.000000,Ori,,vF vS
    NGC 1678,4.861667,-2.633333,14.000000,Ori,,vF S
    NGC 1682,4.871667,-3.100000,14.000000,Ori,,vF vS 1684 f 12s +/- *9 s 4'.5
    NGC 1684,4.875000,-3.100000,13.000000,Ori,,pF pS R bM *9 225deg +/-
    NGC 1685,4.876667,-2.950000,14.000000,Ori,,F
    NGC 1690,4.905000,1.633333,14.000000,Ori,,vF vS am vS st L* sp
    NGC 1691,4.910000,3.250000,13.000000,Ori,,F S *11 inv
    NGC 1713,4.981667,-0.500000,14.000000,Ori,,F S R bM
    NGC 1719,4.993333,-0.266667,14.000000,Ori,,pF S iR pslbM
    NGC 1729,5.001667,-3.350000,13.000000,Ori,,vF pL 2 B st vnr
    NGC 1762,5.060000,1.566667,13.000000,Ori,,vF vS
    NGC 1819,5.195000,5.200000,13.000000,Ori,,vF S R
    NGC 1924,5.465000,-5.316667,13.000000,Ori,,vF pL iR st nr
    NGC 1976,5.590000,-5.450000,4.000000,Ori,,!!! theta1 Ori and the great neb; = M42
    NGC 1981,5.586667,-4.433333,4.600000,Ori,,Cl vB lRi st L sc
    NGC 1982,5.593333,-5.266667,9.000000,Ori,,! vB vL R with tail mbM *8-9; = M43
    NGC 2022,5.701667,9.083333,12.000000,Ori,,PN pB vS vlE
    NGC 2068,5.778333,0.050000,8.000000,Ori,,B L wisp gmbN 3 st inv r; = M78
    NGC 2110,5.870000,-7.450000,14.000000,Ori,,eF cS lE pslbM er
    NGC 2112,5.898333,0.400000,9.000000,Ori,,Cl pL lRi pC st S
    NGC 2141,6.051667,10.433333,9.400000,Ori,,F pS dif
    NGC 2169,6.140000,13.950000,5.900000,Ori,,Cl S lRi pmC ** (ADS 4728)
    NGC 2175,6.163333,20.316667,6.800000,Ori,,*8 in neb
    NGC 2186,6.203333,5.450000,8.700000,Ori,,Cl pL pRi pC st L and S
    NGC 2194,6.230000,12.800000,8.500000,Ori,,Cl L Ri gvmCM
    IC 4662,17.785000,-64.633333,11.400000,Pav,,F pS lE
    IC 4710,18.478333,-66.983333,12.000000,Pav,,vF vS R bM
    IC 4721,18.575000,-58.500000,13.000000,Pav,,F cL E 150deg
    IC 4842,19.325000,-60.650000,12.300000,Pav,,vF vS R
    IC 4970,20.281667,-70.750000,13.900000,Pav,,bM nr 6872
    IC 5052,20.868333,-69.200000,12.000000,Pav,,F L eE 140deg 4' l
    NGC 6684,18.816667,-65.183333,10.500000,Pav,,vB pL R vg psvmbM *7 p
    NGC 6699,18.868333,-57.316667,13.000000,Pav,,pF pS lE 90deg pslbM
    NGC 6721,19.013333,-57.783333,12.000000,Pav,,pF cS R vmbM
    NGC 6744,19.163333,-63.850000,9.000000,Pav,,cB cL R vg svmbM r
    NGC 6752,19.181667,-59.983333,5.400000,Pav,,glob. cl. B vL iR rrr st 11...16
    NGC 6753,19.190000,-57.050000,12.000000,Pav,,pB pL R gbM
    NGC 6769,19.306667,-60.516667,11.800000,Pav,,vF S R lbM 1st of 3
    NGC 6770,19.311667,-60.516667,12.000000,Pav,,eF vS 2nd of 3
    NGC 6771,19.311667,-60.550000,12.500000,Pav,,eF S 3rd of 3
    NGC 6776,19.423333,-63.866667,12.000000,Pav,,pB S R pgbM
    NGC 6782,19.400000,-59.916667,13.000000,Pav,,cF cS R lbM *9 s
    NGC 6808,19.731667,-70.650000,13.000000,Pav,,pB E biN *8 f
    NGC 6810,19.726667,-58.666667,12.000000,Pav,,cF S eE 170deg stell N
    NGC 6872,20.281667,-70.766667,11.600000,Pav,,F pS lE glbM *9 p 10s .5 1st of 4
    NGC 6876,20.305000,-70.866667,13.000000,Pav,,pB S R eS* sf 2nd of 4
    NGC 6877,20.310000,-70.850000,12.700000,Pav,,vF vS R 3rd of 4
    NGC 6943,20.741667,-68.750000,12.000000,Pav,,pF L mE vglbM vS*
    NGC 7020,21.190000,-64.050000,12.000000,Pav,,pB cS lE pgbM
    NGC 7059,21.456667,-60.016667,13.000000,Pav,,B pL lC gpmbM
    IC 1418,22.033333,4.350000,14.000000,Peg,,vF S
    IC 1420,22.043333,19.750000,14.000000,Peg,,eeF pS R bet 2 F st
    IC 1473,23.185000,29.633333,14.000000,Peg,,F pS gbM
    IC 1486,23.396667,9.650000,13.000000,Peg,,vF S
    IC 5104,21.358333,21.233333,14.000000,Peg,,F vS E ns dif *14 nr
    IC 5258,22.858333,23.033333,14.000000,Peg,,F vS R mbM r
    IC 5283,23.055000,8.900000,13.800000,Peg,,F S R 7469 p 2s 1' s
    IC 5338,23.608333,21.150000,13.800000,Peg,,F S lE ns gbMN
    NGC 1,0.121667,27.716667,13.000000,Peg,,F S R bet *11 and *14
    NGC 14,0.146667,15.816667,12.000000,Peg,,vF pS R glbM
    NGC 16,0.151667,27.733333,12.000000,Peg,,pB S R bM
    NGC 23,0.165000,25.916667,12.000000,Peg,,3 S st + neb
    NGC 26,0.173333,25.833333,14.000000,Peg,,vF pL R 2 F st n
    NGC 41,0.213333,22.033333,14.000000,Peg,,pF S lE gbM
    NGC 52,0.243333,18.550000,14.000000,Peg,,vF S E
    NGC 7042,21.230000,13.550000,13.000000,Peg,,vF S R
    NGC 7053,21.351667,23.066667,14.000000,Peg,,pB S vlE
    NGC 7056,21.370000,18.650000,14.000000,Peg,,pF S R
    NGC 7078,21.500000,12.166667,6.400000,Peg,,! glob. cl. vB vL iR vsmbM rrr st vS; = M1
    NGC 7100,21.658333,8.883333,14.000000,Peg,,vF r
    NGC 7102,21.661667,6.283333,13.100000,Peg,,F pL R; = IC 5127
    NGC 7132,21.786667,10.233333,14.000000,Peg,,vF pL lE bet 2 st
    NGC 7137,21.803333,22.166667,12.400000,Peg,,F pS R vglbM r
    NGC 7149,21.870000,3.300000,14.000000,Peg,,vF vS R
    NGC 7156,21.910000,2.950000,13.000000,Peg,,F pL R bM r
    NGC 7177,22.011667,17.733333,11.200000,Peg,,pB pS R bMN r * sp
    NGC 7194,22.058333,12.616667,14.000000,Peg,,vF vS R lbM
    NGC 7217,22.131667,31.366667,10.200000,Peg,,B pL gbM er
    NGC 7224,22.193333,25.833333,14.000000,Peg,,F S R
    NGC 7236,22.245000,13.850000,13.500000,Peg,,vF S stellar
    NGC 7237,22.246667,13.833333,13.700000,Peg,,vF S stellar
    NGC 7241,22.263333,19.233333,14.000000,Peg,,pF lE *10 att s
    NGC 7244,22.273333,16.466667,14.400000,Peg,,eF eS R bM
    NGC 7253,22.323333,29.400000,14.000000,Peg,,vF pE
    NGC 7280,22.441667,16.150000,13.000000,Peg,,F cS R gbM S* 3 st n nf
    NGC 7286,22.466667,29.116667,13.000000,Peg,,vF S R am st
    NGC 7290,22.473333,17.150000,14.000000,Peg,,pB S pmE
    NGC 7292,22.473333,30.300000,13.000000,Peg,,eF S oval F* inv
    NGC 7303,22.526667,30.966667,13.000000,Peg,,vF S R gvlbM
    NGC 7311,22.570000,5.583333,13.000000,Peg,,pF S R psbM r
    NGC 7312,22.578333,5.816667,14.000000,Peg,,F S
    NGC 7315,22.590000,34.833333,14.000000,Peg,,vF eS R bM
    NGC 7316,22.598333,20.316667,14.000000,Peg,,F S R *8 sp
    NGC 7317,22.598333,33.950000,13.600000,Peg,,vF vS
    NGC 7318,22.600000,33.966667,13.100000,Peg,,eF eS
    NGC 7319,22.601667,33.983333,13.100000,Peg,,eF eS
    NGC 7320,22.601667,33.950000,12.700000,Peg,,F vS
    NGC 7321,22.606667,21.633333,14.000000,Peg,,F S iR vgvlbM
    NGC 7323,22.613333,19.150000,14.000000,Peg,,pF pL iR
    NGC 7328,22.625000,10.533333,14.000000,Peg,,eF pS lE 90deg vglbM
    NGC 7331,22.618333,34.416667,9.500000,Peg,,B pL pmE 163deg smbM
    NGC 7332,22.623333,23.800000,11.000000,Peg,,cB S mE 156deg smbMN p of 2
    NGC 7338,22.625000,34.416667,14.000000,Peg,,eF eS sf 7335
    NGC 7339,22.630000,23.783333,12.100000,Peg,,F pS mE 89deg vglbM f of 2
    NGC 7343,22.643333,34.066667,13.400000,Peg,,eF vS R lbM S* inv
    NGC 7347,22.665000,11.033333,14.000000,Peg,,eF pL E
    NGC 7360,22.726667,4.150000,14.000000,Peg,,eF vS
    NGC 7372,22.761667,11.133333,14.000000,Peg,,F S iR
    NGC 7383,22.826667,11.600000,13.900000,Peg,,vF vS R 7385 nf
    NGC 7385,22.831667,11.600000,12.300000,Peg,,cF S R glbM *11 np
    NGC 7386,22.833333,11.700000,12.500000,Peg,,cF S R pgbM f of 2
    NGC 7387,22.838333,11.633333,14.000000,Peg,,eF vS R 2 st 11 s
    NGC 7389,22.838333,11.583333,13.400000,Peg,,vF R
    NGC 7407,22.888333,32.133333,14.000000,Peg,,eF vS
    NGC 7413,22.918333,13.216667,14.100000,Peg,,eeF pS R v diffic s of 2
    NGC 7433,22.966667,26.150000,14.000000,Peg,,eF vS p 7436
    NGC 7436,22.966667,26.150000,14.000000,Peg,,F pS F* att p gbM
    NGC 7437,22.970000,14.300000,13.000000,Peg,,eeF L R F* nr nf v diffic
    NGC 7442,22.990000,15.550000,14.000000,Peg,,pF R bet 2 st 16 *13 nf
    NGC 7448,23.001667,15.983333,11.700000,Peg,,pB L E 173deg vgbM *11 f 2'.5
    NGC 7454,23.018333,16.383333,14.000000,Peg,,F cS lE lbM *11 p 1'
    NGC 7457,23.016667,30.150000,10.800000,Peg,,cB cL lE gmbM r 2 S st n
    NGC 7461,23.028333,15.583333,14.000000,Peg,,vF vS alm stellar
    NGC 7463,23.031667,15.983333,13.000000,Peg,,vF S lE p of 2
    NGC 7464,23.031667,15.966667,14.000000,Peg,,vF vS E sf 7463
    NGC 7465,23.033333,15.966667,13.000000,Peg,,vF vS f of 2
    NGC 7466,23.033333,27.050000,14.000000,Peg,,eF eS bM; = IC 5281
    NGC 7468,23.050000,16.600000,14.000000,Peg,,eF vS
    NGC 7469,23.055000,8.866667,11.900000,Peg,,vF vS vsmbM *12
    NGC 7479,23.081667,12.316667,11.000000,Peg,,pB cL mE 12deg bet 2 st
    NGC 7485,23.101667,34.100000,14.000000,Peg,,vF S R bM *10 p
    NGC 7489,23.123333,23.000000,14.000000,Peg,,F S R
    NGC 7490,23.123333,32.366667,13.000000,Peg,,vF vS iR lbM
    NGC 7497,23.151667,18.183333,13.000000,Peg,,vF L pmE 45deg lbM
    NGC 7512,23.205000,31.133333,14.000000,Peg,,F S R vS* in centre
    NGC 7514,23.206667,34.883333,13.000000,Peg,,eF pL iR
    NGC 7515,23.215000,12.683333,14.000000,Peg,,F cS R vglbM r
    NGC 7516,23.213333,20.233333,14.000000,Peg,,F vS stellar
    NGC 7527,23.226667,24.900000,14.000000,Peg,,vF vS stellar
    NGC 7529,23.235000,8.966667,14.000000,Peg,,vF
    NGC 7539,23.240000,23.666667,13.000000,Peg,,F S R psbM
    NGC 7543,23.243333,28.316667,14.000000,Peg,,vF S R lbM
    NGC 7548,23.251667,25.266667,14.000000,Peg,,vF vS *16 p 11s
    NGC 7549,23.255000,19.033333,14.000000,Peg,,pF pS R *10-11 p
    NGC 7550,23.255000,18.950000,14.000000,Peg,,cF S R
    NGC 7559,23.265000,13.283333,14.000000,Peg,,F cS R bM *16 np of 2
    NGC 7563,23.266667,13.183333,14.000000,Peg,,pF cS R sbM *16 sf of 2
    NGC 7568,23.271667,24.483333,14.000000,Peg,,eF pL iR sev st inv
    NGC 7570,23.280000,13.483333,14.000000,Peg,,eF eS
    NGC 7578,23.286667,18.683333,14.000000,Peg,,vF am vS st
    NGC 7593,23.300000,11.350000,14.000000,Peg,,F S R
    NGC 7612,23.330000,8.550000,14.000000,Peg,,pB vS R bM
    NGC 7619,23.336667,8.200000,11.100000,Peg,,cB pS R psbM
    NGC 7620,23.335000,24.216667,14.000000,Peg,,F S vlE
    NGC 7623,23.341667,8.400000,12.400000,Peg,,F vS R psbM
    NGC 7624,23.340000,27.316667,13.400000,Peg,,vF lE or iR dif vlbM
    NGC 7625,23.341667,17.233333,12.100000,Peg,,pB cS R smbM
    NGC 7626,23.345000,8.216667,11.200000,Peg,,cB pS R psbM
    NGC 7628,23.346667,25.883333,14.000000,Peg,,vF S R bM
    NGC 7631,23.356667,8.216667,14.000000,Peg,,vF vS
    NGC 7634,23.360000,8.866667,14.000000,Peg,,F S F** att
    NGC 7648,23.396667,9.650000,14.000000,Peg,,vF pS lE bM; = IC 1486
    NGC 7649,23.405000,14.633333,13.700000,Peg,,vF pL R
    NGC 7653,23.415000,15.266667,14.000000,Peg,,vF pS R gbM; = IC 1488
    NGC 7660,23.428333,27.016667,14.000000,Peg,,F vS psmbM *10 p
    NGC 7664,23.443333,25.066667,13.000000,Peg,,vF * s 2 st 11-12 p
    NGC 7671,23.455000,12.466667,12.700000,Peg,,pB S R vsmbM *9 p
    NGC 7673,23.461667,23.583333,12.700000,Peg,,F S R
    NGC 7674,23.465000,8.783333,14.000000,Peg,,F cS gbM p of 2
    NGC 7677,23.468333,23.533333,14.000000,Peg,,eF vS stell
    NGC 7678,23.475000,22.416667,12.200000,Peg,,vF pL vlE lbM am 4 st
    NGC 7680,23.475000,32.400000,13.000000,Peg,,vF S R lbM r
    NGC 7683,23.485000,11.433333,14.000000,Peg,,F *13 n
    NGC 7691,23.543333,15.833333,14.000000,Peg,,eF pL triangle with 2 st 10
    NGC 7698,23.566667,24.933333,14.000000,Peg,,vF eS R bMSN
    NGC 7711,23.595000,15.300000,14.000000,Peg,,F S R psbM stellar
    NGC 7712,23.598333,23.600000,13.000000,Peg,,vF
    NGC 7720,23.641667,27.033333,12.600000,Peg,,F S lE bM am st
    NGC 7722,23.646667,15.950000,13.000000,Peg,,pB pL R mbM
    NGC 7728,23.666667,27.133333,14.000000,Peg,,vF vS lE *10 sp
    NGC 7729,23.676667,29.183333,14.000000,Peg,,vF S iE F* inv s
    NGC 7741,23.731667,26.083333,11.400000,Peg,,cF cL iR D* 10-12 np 2'
    NGC 7742,23.738333,10.766667,11.500000,Peg,,cB cS gmbM *12 f 72"
    NGC 7743,23.740000,9.933333,11.200000,Peg,,pF S R *14 sf
    NGC 7747,23.760000,27.366667,14.000000,Peg,,vF vS iR
    NGC 7752,23.783333,29.450000,14.000000,Peg,,F S lE p 7753
    NGC 7753,23.785000,29.483333,13.000000,Peg,,cF cL vlE vglbM r
    NGC 7767,23.848333,27.083333,14.000000,Peg,,vF S lE * p 19"; = IC 1511
    NGC 7768,23.848333,27.166667,14.000000,Peg,,vF S E * inv * p vnr
    NGC 7769,23.851667,20.150000,12.100000,Peg,,pF pS R mbM
    NGC 7771,23.856667,20.116667,12.300000,Peg,,pB pL E 84deg bM n of 2
    NGC 7773,23.871667,31.266667,14.000000,Peg,,pF cS R *13 nf nr
    NGC 7774,23.870000,11.466667,14.000000,Peg,,eF S R in centre of 3 st
    NGC 7775,23.875000,28.766667,14.000000,Peg,,vF pS lE glbM
    NGC 7777,23.888333,28.283333,14.000000,Peg,,vF vS R bM
    NGC 7786,23.923333,21.583333,14.000000,Peg,,pF pS lE vF st inv f of 2
    NGC 7794,23.976667,10.700000,14.000000,Peg,,vF pS iR
    NGC 7798,23.990000,20.750000,13.000000,Peg,,pF S R sbM *10 sp
    NGC 7800,23.993333,14.816667,13.000000,Peg,,F pS E 39deg
    NGC 7803,0.023333,13.100000,14.000000,Peg,,pF pS R F* np vnr
    NGC 7805,0.023333,31.433333,14.000000,Peg,,eF S R sbM stellar sp of 2
    NGC 7806,0.025000,31.450000,14.000000,Peg,,eF S R stellar nf of 2
    NGC 7810,0.040000,12.950000,14.000000,Peg,,pF stellar 2 st np in line
    NGC 7814,0.055000,16.150000,10.500000,Peg,,cB cL E vgbM
    NGC 7817,0.066667,20.750000,12.000000,Peg,,pF cL mE 45deg +/- lbM
    NGC 7819,0.073333,31.483333,14.000000,Peg,,eF L
    IC 256,2.830000,46.983333,14.000000,Per,,cF lE S 1st of 3
    IC 284,3.103333,42.383333,13.000000,Per,,eeF pL lE D* np bet 2 st
    IC 348,3.741667,32.283333,7.300000,Per,,pB vL vgbM
    IC 351,3.791667,35.050000,12.000000,Per,,plan = *10 *9 p 14s 2' s
    IC 1874,3.106667,36.000000,14.000000,Per,,F vS vlbM dif
    IC 2003,3.940000,33.866667,13.000000,Per,,pB eS lE ns *13 n 4" *12 sp 18"
    NGC 650,1.705000,51.566667,12.000000,Per,,vB p of Dneb; = M76
    NGC 651,1.705000,51.583333,12.000000,Per,,vB f of Dneb; = M76
    NGC 744,1.973333,55.483333,7.900000,Per,,Cl pL pRi iF st 11...13
    NGC 869,2.316667,57.150000,4.000000,Per,,! Cl vvL vRi st 7...14
    NGC 884,2.373333,57.116667,4.000000,Per,,! Cl vL vRi ruby * M
    NGC 957,2.560000,57.533333,7.600000,Per,,Cl pL pRi st 13...15
    NGC 1001,2.653333,41.666667,14.000000,Per,,vF vS
    NGC 1003,2.655000,40.866667,11.500000,Per,,pF L E 90deg +/- mbM r
    NGC 1005,2.658333,41.483333,14.000000,Per,,vF vS
    NGC 1023,2.673333,39.066667,9.500000,Per,,vB vL vmE vvmbM
    NGC 1039,2.700000,42.783333,5.200000,Per,,Cl B vL lC sc st 9; = M34
    NGC 1050,2.708333,34.766667,13.000000,Per,,F S *18 inv n
    NGC 1053,2.720000,41.500000,14.000000,Per,,vF vS lE 3 or 4 st in line nr
    NGC 1058,2.725000,37.350000,11.500000,Per,,pF cL R glbM
    NGC 1086,2.798333,41.250000,13.000000,Per,,vF pS D* nr
    NGC 1106,2.843333,41.683333,13.000000,Per,,vF vS vF* att s
    NGC 1122,2.880000,42.200000,13.000000,Per,,vF pS R * nr n
    NGC 1129,2.908333,41.583333,14.000000,Per,,cF pS iR vglbM D or F* sp
    NGC 1130,2.906667,41.616667,13.000000,Per,,eF eS
    NGC 1138,2.941667,43.050000,14.000000,Per,,vF vS R gbM 2 S st triangle
    NGC 1159,3.011667,43.166667,14.000000,Per,,vF S R vlbM
    NGC 1160,3.020000,44.966667,13.000000,Per,,F E
    NGC 1161,3.020000,44.916667,13.000000,Per,,F pS lE sbM
    NGC 1164,3.031667,42.600000,14.000000,Per,,eF vS
    NGC 1167,3.028333,35.200000,12.300000,Per,,vF pL R spmbM
    NGC 1169,3.060000,46.383333,11.700000,Per,,pF pS iF sbM
    NGC 1171,3.066667,43.400000,13.000000,Per,,vF pL iF
    NGC 1175,3.075000,42.333333,12.800000,Per,,F cL E
    NGC 1186,3.091667,42.833333,13.000000,Per,,F* with neb appendages
    NGC 1193,3.096667,44.383333,13.000000,Per,,F cL er
    NGC 1198,3.103333,41.866667,14.000000,Per,,neb *11
    NGC 1207,3.136667,38.383333,13.000000,Per,,cF vS R psb in npp end
    NGC 1220,3.195000,53.333333,12.000000,Per,,Cl vS st vF
    NGC 1226,3.185000,35.400000,14.000000,Per,,F vS R bM
    NGC 1233,3.208333,39.316667,13.200000,Per,,F vS R diff
    NGC 1245,3.245000,47.250000,8.400000,Per,,Cl pL Ri C iR st 12...15
    NGC 1250,3.256667,41.350000,14.000000,Per,,vF vS R
    NGC 1257,3.273333,41.516667,14.000000,Per,,stellar neb
    NGC 1260,3.291667,41.400000,14.000000,Per,,vF S R
    NGC 1270,3.316667,41.466667,12.900000,Per,,vF S R
    NGC 1273,3.323333,41.533333,12.900000,Per,,vF vS
    NGC 1275,3.330000,41.516667,11.600000,Per,,F S
    NGC 1277,3.330000,41.566667,13.500000,Per,,vF vS np 1278
    NGC 1278,3.331667,41.550000,12.600000,Per,,pB pS R bM
    NGC 1281,3.335000,41.633333,13.500000,Per,,vF S *11 p 1'
    NGC 1282,3.336667,41.366667,14.000000,Per,,vF S lbMN
    NGC 1294,3.361667,41.366667,13.100000,Per,,vF R bM sf of 2
    NGC 1342,3.526667,37.333333,6.700000,Per,,Cl vL ab 60 st
    NGC 1444,3.823333,52.666667,6.600000,Per,,Cl of ab 30 st 12...14
    NGC 1496,4.073333,52.616667,10.000000,Per,,Cl segment of a ring
    NGC 1513,4.166667,49.516667,8.400000,Per,,Cl L vRi pC st vL
    NGC 1528,4.256667,51.233333,6.400000,Per,,Cl B vRi cC
    NGC 1545,4.348333,50.250000,6.200000,Per,,Cl pRi lC st L
    NGC 1582,4.533333,43.850000,7.000000,Per,,Cl vL pRi lC st L
    NGC 1605,4.583333,45.250000,10.700000,Per,,Cl vF pS C st eS
    NGC 1624,4.673333,50.450000,10.400000,Per,,F cL iF 6 or 7 st + neb
    IC 5325,23.478333,-41.316667,12.000000,Phe,,F S R gbM * sp 1'
    IC 5328,23.553333,-45.033333,12.000000,Phe,,vF S R bet 2 st
    NGC 625,1.585000,-41.433333,12.000000,Phe,,B L mE gpmbM
    NGC 7689,23.545000,-54.083333,12.000000,Phe,,pF L R vgbM
    NGC 7690,23.548333,-51.683333,13.000000,Phe,,cB S lE psbM *8 f
    NGC 7702,23.590000,-56.000000,12.200000,Phe,,B cS E g sbM *8-9 p
    NGC 7744,23.750000,-42.916667,13.000000,Phe,,cB S vlE svmbM *14
    NGC 7764,23.848333,-40.733333,12.300000,Phe,,B pL R gbM
    NGC 7796,23.983333,-55.450000,12.000000,Phe,,pB cS R gmbM
    NGC 1705,4.903333,-53.366667,12.300000,Pic,,pF S R pmbM
    IC 5131,21.790000,-34.883333,12.400000,PsA,,vF vS R
    IC 5135,21.805000,-34.950000,12.300000,PsA,,vF pL R; = 7130
    IC 5156,22.055000,-33.833333,13.000000,PsA,,pF pS R
    IC 5269,22.961667,-36.033333,13.000000,PsA,,vF pS R np of 2
    IC 5271,22.966667,-33.750000,13.000000,PsA,,pF pS mE 145deg cbM
    NGC 7115,21.726667,-25.350000,14.000000,PsA,,vF pS mE 90deg com 2 st inv
    NGC 7135,21.830000,-34.883333,11.700000,PsA,,pB pL R vgbM *14 att p
    NGC 7152,21.898333,-29.266667,14.000000,PsA,,eeF vS
    NGC 7153,21.906667,-29.033333,14.000000,PsA,,eF S E or has eF* nr
    NGC 7157,21.946667,-25.383333,14.000000,PsA,,vF vS R sbMN B D* p 8s
    NGC 7163,21.988333,-31.883333,13.400000,PsA,,F pL vlE vglbM
    NGC 7172,22.033333,-31.866667,11.900000,PsA,,pB pL lE gbM 1st of 4
    NGC 7173,22.033333,-31.966667,12.100000,PsA,,cB cS R sbM* 2nd of 4
    NGC 7174,22.035000,-31.983333,12.600000,PsA,,cF S R p of Dneb 3rd of 4
    NGC 7176,22.035000,-31.983333,11.900000,PsA,,B pL R f of Dneb 4th of 4
    NGC 7201,22.108333,-31.266667,14.000000,PsA,,F R gbM 1st of 4
    NGC 7202,22.111667,-31.200000,13.000000,PsA,,eF S stellar 2nd of 4
    NGC 7203,22.111667,-31.166667,13.000000,PsA,,cF R stellar 3rd of 4
    NGC 7204,22.115000,-31.050000,14.000000,PsA,,pB L lE gbM 4th of 4
    NGC 7208,22.140000,-29.100000,14.000000,PsA,,vF vS R almost PN
    NGC 7214,22.151667,-27.816667,12.400000,PsA,,glob. cl. pL iR rr
    NGC 7221,22.188333,-30.616667,12.000000,PsA,,F S R gbM r 2 vS st nr
    NGC 7225,22.220000,-26.150000,13.000000,PsA,,pF S lE bM
    NGC 7229,22.233333,-29.416667,12.000000,PsA,,F pL R vglbM
    NGC 7258,22.383333,-28.366667,14.000000,PsA,,vF S E glbM; biN?
    NGC 7277,22.440000,-31.166667,14.000000,PsA,,F cS vlE f of 2
    NGC 7294,22.536667,-25.383333,14.000000,PsA,,vF vS R
    NGC 7306,22.558333,-27.233333,13.000000,PsA,,vF S lE *11 p
    NGC 7314,22.596667,-26.050000,10.900000,PsA,,cF L mE 0deg vlbM
    NGC 7361,22.705000,-30.050000,12.500000,PsA,,F pL vmE 0deg vgvlbM
